OUT;PV
41,0815506;8070,947266
41,07966614;8039,706055
41,0750351;7934,683105
41,07339478;7958,832031
41,07338715;8065,429688
41,07328033;8089,056152
41,07255554;8082,23877
41,07226181;8007,399902
41,07163239;8016,858398
41,06908798;8044,435547
41,06811142;8008,714844
41,06648636;7857,491211
41,06641388;8022,369629
41,06310654;7969,601074
41,06024551;8027,103027
41,05806351;8015,552734
41,05690002;7968,549805
41,05503464;8131,863281
41,05409241;7891,617188
41,0537796;8102,192383
41,052742;8076,448242
41,05256271;8026,046875
41,05180359;7991,129395
41,05067825;7972,486816
41,0503006;8044,954102
41,04892349;8016,071289
41,04674911;7824,402344
41,04367065;8106,666992
41,04278183;8012,661621
41,04203415;7983,768555
41,041996;8020,007813
41,03921127;8058,349609
41,03590775;7730,935547
41,03590775;8006,083496
41,03530121;7985,608398
41,0348587;8048,630859
41,03454208;8068,584961
41,03365326;7995,847656
41,03227615;8008,191406
41,03150177;8037,608398
41,0291481;8021,059082
41,02866745;8060,442383
41,02845383;8006,616211
41,02732468;8107,704102
41,02555847;8131,329102
41,02462006;7950,689453
41,02402878;8003,72168
41,02397537;7947,797852
41,02350616;7996,366211
41,02130127;8071,744629
41,02099228;8047,584961
41,0207634;8115,049805
41,01857758;8035,241211
41,01854324;8069,108398
41,01830673;7954,635742
41,01800537;7985,362793
41,01734924;7829,655273
41,01551437;8058,876953
41,01502609;8003,996094
41,01128006;7988,761719
41,0112648;8061,757813
41,01076126;8015,292969
41,00973129;8052,827637
41,00961304;7729,888672
41,00909805;8088,538086
41,00506973;8029,46582
41,00498199;7983,519531
41,00350571;8003,203613
41,00248718;8011,874512
41,00217056;8027,103516
41,00114059;8005,833984
40,99834442;8007,667969
40,99767303;8177,021484
40,99764252;7992,17041
40,99760437;8073,303711
40,99635696;8000,841797
40,99351501;8004,52002
40,99242783;7961,20459
40,99139023;8105,870117
40,99124527;8166,247559
40,99079514;8024,213379
40,99077225;8056,509766
40,98852921;8021,063477
40,98790359;8009,243164
40,98712158;7906,846191
40,98412323;7972,227539
40,98215103;8087,481445
40,98109055;8007,917969
40,98105621;8019,743652
40,98018265;8012,921387
40,98000336;8049,667969
40,97901917;7681,581055
40,9767952;7999,256836
40,97509766;8002,939453
40,97118378;7980,888672
40,9706192;7751,157715
40,9695282;7994,283203
40,96685028;7953,310547
40,96671295;7979,572266
40,9661293;8037,598633
40,96527863;8021,58252
40,96430206;7994,283203
40,96250153;7936,258301
40,96213913;8137,364258
40,96049118;8029,724609
40,95842743;8031,827637
40,9550209;7894,238281
40,95468521;8114,271484
40,95340347;7931,006348
40,95323181;8076,458008
40,95211792;7783,708008
40,95207214;8005,56543
40,95077515;8013,174805
40,95061874;8100,618164
40,95032501;8009,507324
40,94962692;7988,244141
40,94933319;7974,060547
40,94894028;8074,883789
40,9405899;7918,397461
40,9393692;8044,685059
40,93920898;7968,79834
40,93777847;8019,748535
40,93571472;8057,02832
40,93465042;8101,405273
40,93455887;8080,394531
40,93310165;8002,935059
40,93203354;7976,95166
40,93060303;7984,038086
40,92926788;8005,82959
40,92811966;8054,15332
40,92499924;7893,450195
40,92280579;8022,379395
40,92179108;8084,331543
40,92111969;8064,90625
40,92105484;7971,170898
40,9188118;8003,742188
40,91485977;7949,115234
40,91474533;8153,919922
40,91408157;7761,383789
40,91348648;8047,051758
40,91328049;7966,706055
40,91328049;8029,724609
40,91211319;7781,615723
40,91202164;7984,571289
40,90887833;8071,206055
40,90868378;8093,785156
40,90755463;8065,43457
40,90709305;7927,865723
40,90415192;8025,788086
40,90221405;8039,705566
40,90192032;8174,649414
40,90189362;7980,619141
40,8983078;7963,556641
40,8978653;8062,544922
40,89753723;8164,932129
40,8968811;7923,650391
40,89551163;8088,786621
40,89526367;8031,30957
40,8891983;8060,172363
40,88836288;7947,541016
40,88493729;7960,666016
40,8844223;7782,671875
40,88434601;8104,03125
40,88235855;8056,504883
40,87945175;8013,189941
40,87792969;7998,728516
40,87605286;8147,878906
40,87598801;8041,006348
40,87447357;8002,944824
40,87384415;8055,986328
40,87356567;7965,918945
40,8732872;7989,554199
40,87326431;8090,630371
40,87129593;8062,275391
40,86897659;8031,299316
40,86831284;7968,285156
40,86822128;8019,489258
40,86470413;8117,161621
40,86445618;8019,479492
40,86277771;8022,62793
40,85695267;7983,777832
40,85653305;8058,07959
40,85317612;8000,572266
40,8527565;8077,504883
40,85171127;7997,433105
40,85043716;8015,8125
40,84954071;8126,34082
40,84756851;8176,75293
40,84668732;8077,503906
40,84662247;7776,62207
40,8454628;7790,804688
40,84431076;8023,685547
40,84327316;8060,182129
40,84176636;8038,126953
40,83893967;7981,945313
40,83266449;7949,378906
40,83154297;7974,320801
40,83133316;8011,335938
40,83079147;7907,643066
40,8306694;8176,493164
40,83003235;7780,041016
40,82981491;7977,749023
40,82641602;7972,480957
40,82640076;8034,977539
40,82354355;7962,240234
40,82320786;8017,649414
40,82278442;8080,135742
40,82256699;8007,40918
40,81951904;8077,774414
40,81931686;8006,353516
40,81827927;7981,157715
40,81788635;8000,572266
40,8174057;7959,370117
40,81431961;8043,628906
40,81281662;7773,742188
40,8117485;8060,452148
40,8116684;8096,944336
40,81087112;7911,838867
40,81068039;8020,006836
40,80957413;7997,951172
40,80947495;8062,540039
40,80931854;8104,026367
40,80879211;8092,464844
40,80842209;7998,46875
40,8079834;8048,362793
40,80793381;8020,276367
40,80704498;7809,442383
40,80687332;7961,72168
40,80650711;7986,668945
40,80569077;7829,654297
40,80260849;8023,166992
40,80001068;7881,381836
40,79787445;7948,855957
40,79644012;7903,707031
40,79462433;7983,509277
40,79402542;7906,058105
40,79380798;8042,581055
40,79314423;8012,921387
40,7919426;8186,464844
40,79187012;8046,52832
40,79101944;8051,776367
40,79054642;8070,957031
40,7902832;8062,549805
40,78766251;7995,847656
40,78697205;8070,418457
40,78549576;7940,453613
40,78527069;8082,756836
40,78427887;7998,738281
40,78369522;7991,662109
40,78095627;7928,643555
40,77999496;8126,082031
40,77816772;8038,914063
40,77696991;8030,511719
40,77191544;7856,962891
40,77140045;8028,677734
40,77118301;8015,019043
40,77085495;8005,041992
40,77025986;7998,744141
40,77005005;7941,769043
40,76857376;7971,694824
40,76733017;8007,141113
40,76657867;8002,954102
40,76652527;8037,080078
40,76531601;7993,759766
40,76528549;7806,821777
40,76413345;8031,827637
40,7635498;7936,247559
40,7631073;7918,133789
40,76207733;7995,324707
40,76162338;8050,459961
40,75883865;8096,142578
40,75850677;8092,21582
40,758358;7952,274414
40,75827789;8056,505859
40,75708389;7901,06543
40,7533989;8010,818359
40,75067902;8059,644531
40,74907303;8101,39502
40,74880219;8078,830566
40,74849701;8020,53125
40,74581146;7984,82959
40,74479675;7982,990234
40,74450302;8151,806641
40,74336624;8048,367676
40,74257278;8032,624512
40,74160385;7998,209961
40,74093628;8141,041992
40,74071884;8066,481445
40,73760986;7960,147461
40,73746109;7906,846191
40,7358017;8053,097656
40,73475647;7970,393555
40,73199081;8020,016602
40,73186111;8125,553711
40,72963715;7973,014648
40,72889709;7931,793457
40,72861099;8002,157227
40,72726822;7958,841797
40,72724152;8170,18457
40,72719955;8011,077148
40,723423;7965,917969
40,72296143;8015,800781
40,7219162;7995,858398
40,71866608;7979,842285
40,71681976;7979,308594
40,71535873;8021,063477
40,71344757;8126,610352
40,71234131;8126,610352
40,71189117;8093,520508
40,7113533;8138,949219
40,71023941;7874,564453
40,7098732;8077,514648
40,70706177;8028,40918
40,70549011;7948,068359
40,70540237;8022,120117
40,7048111;8008,720703
40,70368195;7956,459961
40,70355988;8092,464355
40,70206833;7803,392578
40,70147705;7982,453125
40,70014191;7985,084473
40,69834518;8111,640137
40,69828415;8016,598633
40,69718552;8070,677246
40,69661331;8012,397461
40,69642258;8039,710938
40,6931572;7989,290039
40,6919632;8084,341797
40,69086838;8041,535645
40,68967056;7969,865234
40,68492889;8014,226563
40,68214798;8043,638672
40,68197632;7999,267578
40,68151855;7837,268555
40,67880249;7904,224609
40,67793655;8093,262207
40,67768097;8055,718262
40,67271805;8016,329102
40,67075729;7965,140625
40,66998291;7973,015137
40,66945267;8086,953125
40,668293;8036,29248
40,66519928;8092,474609
40,66268158;8031,558594
40,65933228;8044,943848
40,65917969;7792,897461
40,65766525;8023,157227
40,65701294;8143,932617
40,65275955;8104,554199
40,65227509;7980,629395
40,6508255;7998,220215
40,64924622;7937,293945
40,64818192;8093,790527
40,64535522;7990,078125
40,64382553;7940,97168
40,6416626;8139,995117
40,6412468;8113,215332
40,63563538;8094,049316
40,63468933;8020,006836
40,63329315;8036,552246
40,63137817;8054,412109
40,62763214;7990,336914
40,62710571;8057,282227
40,62533951;8004,782715
40,62529373;7953,320313
40,62466812;8041,544922
40,6223259;8008,984863
40,62211609;7970,912109
40,62165833;7994,023926
40,62079239;8038,918945
40,62046814;8103,766602
40,6190567;8078,033203
40,61655426;7891,357422
40,61624146;8037,080566
40,61623383;8062,285645
40,61530304;8048,362305
40,61416245;8083,030762
40,6136322;8170,18457
40,61269379;7958,049805
40,61207199;8138,679688
40,6103096;7972,477051
40,60856628;8005,824219
40,6075592;7795,77832
40,60728836;7976,164063
40,60699081;8176,484375
40,60588455;8131,852539
40,60520554;8038,126465
40,60453796;7938,609375
40,60453796;7967,239746
40,60430908;8089,0625
40,60125732;8040,743164
40,59936142;7965,658691
40,5982666;7976,15918
40,59734344;8078,560547
40,59592438;8031,030273
40,59407425;8093,530273
40,58937454;7997,692383
40,58556366;8125,55957
40,58342361;8017,654785
40,57903671;7764,537109
40,57799149;8032,614746
40,57767868;7956,470703
40,57736969;8098,514648
40,57595825;8091,956055
40,57575607;7978,785645
40,57456207;7921,546875
40,57409286;8033,670898
40,57051849;8011,864258
40,57017136;7668,185059
40,56789017;8057,561523
40,56732941;7970,652344
40,56726837;8134,479004
40,56654358;7911,838867
40,56565857;7962,250977
40,56517792;8078,291992
40,56497574;8125,030762
40,56403732;7985,602539
40,56346512;7984,834961
40,55953979;8084,352539
40,55888748;7993,226563
40,55786896;8049,67334
40,5562973;8109,796875
40,55516815;8030,771484
40,55486298;7905,541016
40,55472183;7962,240234
40,5540123;7742,227539
40,55146408;8151,547363
40,54912949;7493,062012
40,54750443;7945,706543
40,54673767;7952,274414
40,54663467;8207,998047
40,54652023;7948,328125
40,54534912;8030,51123
40,54475021;7799,207031
40,54470825;7967,761719
40,54445267;7842,251953
40,54318237;8067,533203
40,54276657;7758,503418
40,54113007;8143,932617
40,54106522;8174,90918
40,54045868;7994,273438
40,53634262;7999,256836
40,53562546;8003,731934
40,53540421;8028,668945
40,53236389;8012,920898
40,5320282;8193,297852
40,5317421;7996,905273
40,53156281;8040,748047
40,53136063;8048,103516
40,52991867;8000,582031
40,52700043;7954,117676
40,52694702;8090,631836
40,52637863;7819,418945
40,52236176;7593,615234
40,52184296;7991,911133
40,51975632;8027,353027
40,519104;8064,119141
40,51781845;8030,770996
40,5129509;7949,125
40,51218414;8073,836914
40,51119232;8023,68457
40,50813675;8098,51416
40,5077095;7976,432617
40,50754547;8022,110352
40,50489807;7996,386719
40,50435638;7972,496094
40,50432968;7968,554688
40,50413513;7947,021484
40,5041275;7950,166992
40,50343704;8029,196289
40,50304413;8028,140625
40,49921036;8007,140625
40,49887466;7741,180664
40,49742508;8142,886719
40,49741364;7961,204102
40,49714279;8125,035156
40,49468613;8052,299805
40,4942627;8028,149414
40,49402237;8034,194824
40,49328613;7984,834961
40,49131393;8007,668945
40,48987579;8090,899414
40,48986816;8011,874023
40,48765564;8103,757324
40,48667908;8015,023438
40,48630905;8095,09668
40,48552322;8066,222656
40,4786377;7839,631348
40,47812653;8103,766602
40,47788239;7955,154297
40,4767189;8061,757324
40,47662735;8175,707031
40,4749527;7984,824219
40,47421646;8073,831543
40,47328186;8055,722656
40,47211075;8011,086914
40,47151184;8017,111328
40,47131729;8122,135742
40,46935272;8019,479492
40,4692421;8053,874023
40,46914291;8079,348633
40,46912384;8120,570313
40,46691895;8015,811523
40,46644592;7953,056641
40,46477509;8193,816406
40,46365356;8028,149414
40,46340179;8018,951172
40,46158981;8014,486328
40,46051025;7839,123047
40,45941162;8012,661621
40,45825958;7985,34375
40,45700836;7858,268555
40,45519638;7938,888672
40,45239258;8020,012695
40,44743729;7951,487305
40,44672012;8196,4375
40,44631577;7760,078125
40,44457626;8112,164063
40,44366837;7989,030762
40,44346619;8066,745117
40,44345093;7939,936035
40,44312668;8060,182617
40,44295502;8062,011719
40,44021988;8111,650391
40,43941879;8039,691406
40,43717575;8076,722168
40,43686295;8095,355469
40,43582535;7999,535645
40,43432236;8038,126953
40,4330864;8076,717773
40,43299484;8038,904297
40,43298721;8116,369141
40,4322319;8131,324707
40,4314537;8036,561523
40,42984772;8074,619141
40,42832184;8005,047363
40,42766571;8086,95752
40,42761612;8010,03125
40,42720413;7937,304688
40,42635727;8109,54248
40,42633438;7990,335938
40,4261322;7975,107422
40,42607117;8112,168945
40,42552567;7998,215332
40,4253273;8013,449219
40,42472839;8227,951172
40,4244957;8013,439453
40,42324066;8061,757813
40,42280197;7776,611816
40,42268753;8112,687012
40,42210388;7746,682617
40,42103577;8119,77832
40,42093277;8080,922852
40,42074203;8093,779785
40,42002869;8119,245117
40,41994095;7939,138184
40,41943741;8118,736816
40,41749954;8015,546875
40,41727066;7980,359863
40,41654205;8057,029297
40,41581345;8005,047852
40,41393661;7954,636719
40,41337967;8045,736328
40,41104889;8003,203613
40,41021347;8012,920898
40,40997314;8090,102539
40,40641022;8005,825195
40,40582657;7983,77832
40,40272903;8081,970703
40,40238953;8107,703613
40,40066528;8066,217285
40,40045547;8066,481445
40,39918137;7990,077148
40,39799881;8003,980469
40,39533997;8041,808594
40,39513779;8020,266602
40,39199448;8022,11084
40,38868332;7984,56543
40,38500977;8116,364746
40,38410568;7963,02832
40,38404465;8089,056152
40,38304901;8092,73877
40,38280106;7956,206055
40,38158798;7976,682617
40,38064194;7969,865234
40,38025665;7996,645508
40,38020325;8046,523438
40,37962341;7963,287109
40,37810516;8044,68457
40,37754059;8034,728516
40,37719727;8166,257813
40,37534332;7928,115234
40,37532425;7962,520508
40,37518311;8088,019531
40,37482071;7977,209961
40,37130356;7992,180664
40,3710289;8055,986816
40,37093735;7974,589355
40,36880875;8016,339844
40,36789703;8010,294434
40,3650322;8054,402344
40,36425781;7928,892578
40,3638916;7734,87207
40,36380768;8065,166504
40,36058044;8066,481445
40,35965347;8010,030273
40,35682297;8046,518555
40,35657883;7970,382813
40,35470963;8032,615723
40,35446167;8116,624023
40,35246658;8009,512695
40,35205078;8077,509766
40,34896088;8006,09375
40,34745026;8035,240723
40,34678268;8134,743164
40,34561157;8118,996094
40,34518814;8093,262207
40,3445282;8014,496094
40,34363556;7986,668945
40,34311295;7990,605957
40,34288406;8102,720703
40,3418808;7964,084961
40,34126663;8055,966797
40,34109116;7984,306641
40,34061432;7986,151367
40,34003448;8011,34082
40,33988571;8017,64502
40,33982086;8170,18457
40,33898544;8053,355469
40,33544159;8013,449219
40,33391953;7924,70166
40,33264542;8041,799805
40,33204269;8017,125977
40,3307457;8040,219727
40,33033752;8027,362305
40,32641602;7987,197266
40,32530212;8052,298828
40,32476044;8038,390625
40,32393265;8029,201172
40,32337189;7989,020508
40,32258987;7980,624023
40,32241058;8029,207031
40,31790543;8085,37793
40,31488419;8048,092773
40,31440353;8015,806152
40,31433105;8043,110352
40,31074524;8101,65332
40,3070488;8040,748047
40,30677032;7914,729492
40,30541611;7956,739258
40,30379486;8113,214844
40,30097961;7967,233398
40,30078888;8024,472656
40,2971611;8018,696289
40,29420471;7976,163574
40,29151154;8105,336914
40,29084015;8079,876465
40,2907753;8045,213379
40,29070282;8027,880859
40,28979492;8122,145508
40,2894783;7991,652344
40,28926086;8018,442383
40,28910065;8159,679688
40,28760529;8016,080078
40,28657913;8042,855957
40,28381348;8055,188965
40,28190994;8071,464844
40,28181076;8004,260254
40,27843094;8018,433105
40,27824783;8096,152344
40,27759171;8024,741211
40,27619553;7956,200684
40,27597046;7963,02832
40,27584839;7907,105469
40,27549744;8048,880859
40,27534485;8038,121094
40,27519226;8008,715332
40,27381897;8059,654297
40,27293777;8157,059082
40,27117538;7979,054688
40,27068329;7987,969727
40,27056122;7888,198242
40,27044678;7790,017578
40,27021027;8089,584473
40,26808548;7982,981445
40,26508713;8069,631348
40,26477814;8081,1875
40,26319885;7966,177734
40,26173782;8064,38916
40,26131821;7922,598633
40,26081467;8159,69043
40,26014709;7949,652344
40,258358;7729,898438
40,25808716;8021,591797
40,25671768;7989,549316
40,25494766;7952,004883
40,25210953;7960,935547
40,25006104;8156,011719
40,24605179;7787,655273
40,24566269;7955,154785
40,24450684;8043,638184
40,24442673;8054,930664
40,24282455;8008,724609
40,24025345;8094,836914
40,23793793;8156,800293
40,23778534;7987,187012
40,23704147;8053,345703
40,23628616;8003,203613
40,23418045;7958,841797
40,23366165;8058,080078
40,23337936;8112,691406
40,23288727;7986,399414
40,23207092;7830,442383
40,23203278;7971,180664
40,23180771;8134,733398
40,23152924;8060,965332
40,23084259;8019,219727
40,23019028;8034,708008
40,22855759;7873,23877
40,22842026;8034,443359
40,22753906;8130,288086
40,22550201;8115,05957
40,22489166;7998,469727
40,2243309;8048,092773
40,22314453;8039,432617
40,22182846;8055,443359
40,22132874;7961,194336
40,22083282;8128,438477
40,22026825;8052,049805
40,21925735;8114,794922
40,21844864;8003,194336
40,21744919;7964,353516
40,21706009;8025
40,21637726;8084,870117
40,21504974;7744,320313
40,21395493;8068,056641
40,21202087;8063,341797
40,21052551;7972,486328
40,20743561;8126,605469
40,20687866;7985,611328
40,20410156;7989,030762
40,20407867;8050,459961
40,20186615;8121,876465
40,20130539;8067,269531
40,19946289;8018,691895
40,19845581;8110,853516
40,19763184;7988,50293
40,19539261;8000,053711
40,19511032;7859,056152
40,19467163;7993,745117
40,19354248;8008,714844
40,19279861;7986,927734
40,19245911;7866,680176
40,18875885;8131,583984
40,18841934;8191,987305
40,18778229;8037,862305
40,18770218;8009,25293
40,18293381;8012,133789
40,18183136;8181,750977
40,18182373;8063,601563
40,18096924;8091,692383
40,18084335;8013,444336
40,17821884;7994,273926
40,17731094;7947,280762
40,17657852;8038,38623
40,17639923;7944,918457
40,17307663;7973,014648
40,17260742;8075,67041
40,17163467;8110,066406
40,16982651;8106,124023
40,16963959;8079,079102
40,16858292;8011,605469
40,16627121;8047,575195
40,16363907;8037,598633
40,16322327;8035,495605
40,16157532;8093,780273
40,16035843;7960,670898
40,15990829;8015,810547
40,15979004;7998,748047
40,15790176;7978,515625
40,1578064;8053,09668
40,15680695;7988,501953
40,15671158;8041,006836
40,15600204;8007,155273
40,15592957;8029,201172
40,15581512;8015,273438
40,15578842;7987,436523
40,15449905;8106,128906
40,15417099;7910,004883
40,15394974;8039,691406
40,15163422;8117,411133
40,14849091;7861,417969
40,14479446;8011,864746
40,14386368;8116,624023
40,14292526;8055,44873
40,14196396;8044,694336
40,14146042;7920,241699
40,1410408;8051,770996
40,14055634;8004,788086
40,13844299;8054,402344
40,1383667;7971,699219
40,13801956;7985,611816
40,13609314;8017,390625
40,13593674;8162,838867
40,13511658;7952,273926
40,13500595;7820,464844
40,13448715;7950,699219
40,1339798;8000,053711
40,13280487;8170,194336
40,13253784;7942,546875
40,12982178;7947,28125
40,12722015;7885,846191
40,12665939;7992,430176
40,12642288;8050,733887
40,12627411;8045,741211
40,12589264;7945,177246
40,12456131;7965,65918
40,12348557;8089,583984
40,12080002;8004,768555
40,11989594;8106,646484
40,11777115;8110,858398
40,11704636;8028,9375
40,11595535;7921,805664
40,11553955;7948,078125
40,11475754;8059,913574
40,11157608;8069,37207
40,11050034;7954,108398
40,10927963;7938,878418
40,1064415;7928,368652
40,1057663;8174,918945
40,10506821;8043,10498
40,10342026;7997,422852
40,10280991;8024,212891
40,10190582;8110,325195
40,10171509;8125,285156
40,10009766;8118,208008
40,09859848;8029,983887
40,09589005;8229,264648
40,09496689;7967,493164
40,09407043;7984,297363
40,09407043;8166,258301
40,09058762;7996,126953
40,08832932;8012,661621
40,08619308;8131,070801
40,08586502;8089,584473
40,08410645;7961,204102
40,08349991;8037,862305
40,0814743;8002,156738
40,08036041;8088,537598
40,07926178;8124,517578
40,07761765;7933,373047
40,07749939;8017,645508
40,07739639;7984,302246
40,07080841;7953,061523
40,06962204;8080,131348
40,06903076;8107,708008
40,0682106;8085,383789
40,0671196;8061,748047
40,06474686;7967,50293
40,06370163;8068,588867
40,06280136;8003,203613
40,06243134;7866,950195
40,06140518;8015,023926
40,0608139;8136,84668
40,060215;8065,699707
40,05908966;7970,124023
40,05649567;8153,380859
40,05597305;8110,843262
40,05454254;8096,674805
40,05437088;8026,305664
40,05433655;8030,25293
40,05265045;8129,769531
40,05157471;8021,591309
40,05089951;7940,193848
40,04784775;7997,422852
40,0465126;8091,427734
40,04558182;8024,990723
40,04542542;7990,34668
40,04512405;8017,90918
40,04466248;8137,637695
40,04303741;8097,716797
40,04172897;7907,114746
40,04112625;7923,390625
40,04047012;8000,053711
40,03951263;8069,361816
40,03743362;7986,668945
40,03624725;8032,345703
40,03598785;8050,983398
40,03199387;7979,054199
40,03177261;7982,732422
40,03117371;8051,78125
40,02821732;8005,834961
40,0280304;8107,953125
40,02766418;8018,173828
40,02765656;8044,42627
40,02706528;8016,588867
40,02651215;8104,549805
40,02394485;8048,37207
40,02122116;8122,67334
40,01916122;7961,458008
40,01825714;8139,991211
40,01822662;8024,47168
40,01810837;7942,556641
40,01778793;7971,689453
40,0173645;8019,483887
40,01703262;8006,616699
40,01488876;8040,489258
40,01454926;8083,79834
40,01373291;7733,566406
40,00899887;8039,960938
40,00809479;7897,651367
40,00584793;8046,52832
40,00494003;7787,644531
40,00227356;8004,509277
39,9994812;8105,082031
39,99924469;8101,130859
39,99845505;8052,299316
39,99650955;8021,851074
39,99609375;8048,11377
39,9919281;8109,267578
39,98958588;8137,633789
39,98953629;7987,186523
39,98895264;8011,874023
39,98862076;8081,969727
39,9883728;8061,757813
39,98706055;8008,974609
39,98493195;7943,87207
39,98173904;8146,563477
39,98140717;8110,594727
39,98081207;8064,643555
39,9790802;8052,299805
39,97476196;8065,694336
39,97461319;7980,87793
39,97330856;8018,960449
39,9718132;8190,925781
39,96877289;8043,647949
39,96842194;8041,54541
39,96678925;8126,869629
39,96653366;8029,46582
39,96651077;7944,390137
39,96614456;8081,710449
39,96474075;8191,463867
39,9638443;8017,38623
39,96318817;8052,558594
39,96282578;8059,923828
39,96281815;8045,211914
39,95749283;8011,610352
39,95689011;7963,571289
39,95676804;8157,323242
39,95648575;8111,385742
39,95638657;7952,533203
39,95482254;8029,196289
39,95249939;8082,498047
39,95197296;7981,935059
39,95088196;8037,60791
39,95048523;7898,982422
39,95001984;7980,888672
39,94868088;8001,379883
39,94810486;8103,239258
39,9480629;8011,336426
39,94802475;8010,563477
39,94797134;8144,979004
39,94730759;7959,620117
39,94719696;8118,732422
39,94524002;8009,233398
39,9449234;8028,667969
39,94304657;8077,763672
39,93929672;8119,255371
39,93884277;7943,344727
39,93834686;7980,09082
39,9381752;8037,338867
39,93783569;8023,15625
39,93730545;8080,923828
39,93701172;8112,15918
39,93645859;7977,479492
39,93377304;7957,785156
39,93368912;7999,785156
39,93144226;8125,294922
39,92812729;7979,044434
39,9270134;8137,637695
39,92481995;7907,10498
39,92402267;8016,863281
39,92124176;8007,134766
39,9196167;7916,304688
39,91783142;8217,447266
39,91746902;8080,673828
39,91712189;8099,291992
39,91630173;8042,073242
39,91318893;8050,983398
39,91287613;8078,032715
39,9117775;8036,811523
39,91069794;8032,345703
39,90941238;8117,420898
39,90813828;8134,214844
39,9079361;8031,817383
39,90623856;7925,493652
39,90381241;8016,608398
39,90354156;8052,298828
39,8966217;7965,400391
39,89536285;7976,164063
39,89361191;7976,164063
39,89171219;8096,93457
39,89126968;8078,550781
39,88924789;8003,203613
39,88753128;8048,884766
39,88508224;7912,357422
39,88383865;7874,554199
39,88374329;7756,399902
39,88193893;7956,470703
39,87531662;8094,836914
39,87157059;8050,733887
39,87120438;8017,634766
39,86994553;8075,67041
39,86751175;7979,30957
39,86678314;8137,902344
39,8660965;8121,62207
39,86508942;8008,978516
39,86500931;8042,322754
39,86492538;8053,091797
39,8640213;8059,135742
39,86294174;8042,586914
39,86156464;8033,133789
39,86106873;8053,355469
39,8600769;8075,67041
39,85903168;8184,890625
39,8578186;8138,411133
39,85632324;7967,752441
39,8561554;8019,479492
39,85596085;7997,168945
39,85527802;7983,509277
39,85490417;7940,453125
39,85409927;8041,286133
39,85382843;7978,780273
39,85215759;7942,038086
39,84981918;8101,663086
39,84840393;8103,23877
39,8406105;8070,957031
39,84020615;8023,425781
39,83961487;8086,704102
39,83918762;8094,567383
39,83792114;8052,817383
39,83703232;8082,498047
39,83388138;8053,36084
39,83377075;7973,801758
39,83180618;8027,62207
39,82864761;8130,288086
39,82415771;8190,41748
39,8225975;8241,875
39,82217026;7963,297363
39,82094574;8109,806641
39,82030106;7991,652344
39,81922531;8058,070313
39,81753922;7984,556641
39,81737137;8015,019531
39,81602859;8015,801758
39,81426239;7893,978516
39,81333542;8167,293945
39,81223297;8139,995605
39,81048203;8024,472656
39,80937576;8144,979004
39,8067131;8008,714355
39,80253983;8054,666016
39,80057526;7984,81543
39,79801178;8085,118652
39,79769516;8096,939453
39,79751587;8098,254883
39,79719925;8076,453613
39,79698563;8074,888672
39,79639435;8073,040039
39,79553986;8070,936523
39,79491806;8088,532227
39,79235458;8070,159668
39,78998947;7986,140625
39,78924179;8065,694336
39,7882576;7964,623047
39,78736877;8073,040039
39,78404999;7971,170898
39,7830162;7976,691895
39,78197479;7936,257813
39,77891922;8101,664063
39,77692795;8110,852539
39,7755127;7969,34668
39,77519989;8167,304688
39,77428436;8066,740723
39,7742157;7998,219727
39,7736969;8018,956055
39,76802444;7839,631348
39,76596451;8058,329102
39,76568222;8021,84668
39,76377487;8039,701172
39,76081467;8157,328125
39,76078033;7643,239258
39,75774384;8034,449219
39,75630569;7882,956055
39,75626373;8132,112305
39,75236511;8102,974609
39,75216293;8050,993652
39,74883652;8059,664063
39,74843979;8064,378906
39,74734879;8084,605469
39,74699402;8046,517578
39,74582291;8070,688965
39,74517822;8011,874023
39,74494171;7989,807617
39,74367142;8032,345703
39,74101257;8045,212402
39,73884964;7949,373535
39,73836136;8038,649902
39,73597717;8003,467773
39,72504044;8030,511719
39,72143173;8018,951172
39,71984863;8015,541992
39,71867752;7932,849609
39,71853638;7986,664551
39,7179451;8055,722656
39,71792603;8038,914063
39,71692657;8049,165039
39,71640396;8089,065918
39,71592712;8018,955566
39,71318817;7997,701172
39,7098999;8053,355469
39,70286942;8076,189453
39,70176697;8029,207031
39,69919968;8088,27832
39,69751358;8088,537109
39,69575119;8020,012207
39,69437408;8047,574707
39,6935463;8110,842773
39,69346237;8112,169434
39,69219208;8052,309082
39,69192505;8031,828125
39,69083023;8121,35791
39,68962479;8029,724609
39,68613052;8183,321289
39,68507767;8066,740723
39,68395233;8005,834961
39,68388748;8138,939453
39,68338013;8115,577148
39,68334198;8008,455566
39,68024445;7990,595703
39,68019485;8034,71875
39,67874146;8041,803711
39,67629623;8007,927734
39,67621994;8042,591797
39,67477417;8148,397949
39,67344284;7973,802734
39,67034912;8112,168945
39,66898346;8066,481445
39,66846848;7812,591797
39,66838074;7951,746094
39,66830444;7939,925781
39,66796112;7975,376953
39,66794205;7980,101074
39,66409683;8031,289551
39,66116333;8003,737305
39,65883255;7970,124023
39,65858841;8134,743652
39,65662384;8117,15332
39,65468979;8099,819336
39,65341187;8047,584961
39,65325928;7983,773438
39,65311813;7984,02832
39,6500206;8099,027344
39,64821625;8064,637695
39,64731216;8032,345703
39,63974762;8104,026367
39,63743591;8141,310547
